Reset-offsets for input topics [streams-plaintext-input]
Following input topics offsets will be reset to (for consumer group skafka-go-streams-wordcount)
Topic: streams-plaintext-input Partition: 0 Offset: 0
Done.
Deleting inferred internal topics []
Done.
2026-07-31 07:26:16,664 INFO  StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2026-07-31 07:28:40,665 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:40,765 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:40,865 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:40,965 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:41,065 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:41,165 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:41,265 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:41,365 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:41,465 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:41,565 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:41,665 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:41,765 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:41,865 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:41,965 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:42,065 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:42,165 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:42,265 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:42,365 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:42,465 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:42,565 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:42,665 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:42,765 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:42,865 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:42,965 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:43,065 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:43,165 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:43,265 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:43,365 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:43,465 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:43,565 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:43,665 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:43,765 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:43,865 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:43,965 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:44,065 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:44,165 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:44,265 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:44,365 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:44,465 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:44,565 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:44,665 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:44,765 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:44,865 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:44,965 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:45,065 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:45,165 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:45,265 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:45,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:45,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:45,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:45,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:45,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:45,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:45,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:46,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:46,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:46,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:46,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:46,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:46,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:46,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:46,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:46,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:46,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:47,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:47,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:47,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:47,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:47,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:47,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:47,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:47,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:47,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:47,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:48,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:48,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:48,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:48,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:48,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:48,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:48,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:48,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:48,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:48,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:49,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:49,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:49,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:49,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:49,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:49,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:49,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:49,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:49,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:49,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:50,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:50,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:50,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:50,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:50,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:50,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:50,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:50,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:50,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:50,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:51,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:51,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:51,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:51,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:51,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:51,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:51,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:51,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:51,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:51,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:52,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:52,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:52,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:52,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:52,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:52,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:52,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:52,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:52,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:52,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:53,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:53,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:53,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:53,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:53,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:53,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:53,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:53,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:53,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:53,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:54,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:54,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:54,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:54,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:54,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:54,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:54,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:54,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:54,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:54,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:55,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:55,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:55,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:55,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:55,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:55,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:55,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:55,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:55,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:55,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:56,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:56,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:56,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:56,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:56,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:56,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:56,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:56,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:56,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:56,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:57,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:57,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
